Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,TotalMinutesFallAsleep,fall_asleep_cat
4319703577,5/6/2016,9524,6.420000076,6.420000076,0,0.409999996,0.469999999,5.460000038,0,6,11,314,692,2266,1,450,491,41,Slow
4319703577,5/7/2016,7937,5.329999924,5.329999924,0,0.189999998,1.049999952,4.079999924,0,3,28,279,586,2158,1,507,530,23,Slow
4319703577,5/8/2016,3672,2.460000038,2.460000038,0,0,0,2.460000038,0,0,0,153,603,1792,1,602,638,36,Slow
4319703577,5/9/2016,10378,6.960000038,6.960000038,0,0.140000001,0.560000002,6.25,0,2,14,374,490,2345,1,535,565,30,Slow
4319703577,5/10/2016,9487,6.369999886,6.369999886,0,0.209999993,0.460000008,5.699999809,0,3,12,329,555,2260,1,487,517,30,Slow
4319703577,5/11/2016,9129,6.130000114,6.130000114,0,0.200000003,0.74000001,5.179999828,0,3,18,311,574,2232,1,529,558,29,Slow
4319703577,5/12/2016,17,0.01,0.01,0,0,0,0.01,0,0,0,2,0,257,1,302,321,19,Normal
4388161847,4/15/2016,8758,6.730000019,6.730000019,0,0,0,6.730000019,0,0,0,299,837,3066,1,499,526,27,Slow
4388161847,4/16/2016,6580,5.059999943,5.059999943,0,0.209999993,0.400000006,4.449999809,0,6,9,253,609,3073,2,426,448,22,Slow
4388161847,4/17/2016,4660,3.579999924,3.579999924,0,0,0,3.579999924,0,0,0,201,721,2572,2,619,641,22,Slow
4388161847,4/18/2016,11009,9.100000381,9.100000381,0,3.559999943,0.400000006,5.139999866,0,27,8,239,1017,3274,1,99,104,5,Fast
4388161847,4/19/2016,10181,7.829999924,7.829999924,0,1.370000005,0.689999998,5.769999981,0,20,16,249,704,3015,1,329,338,9,Fast
4388161847,4/20/2016,10553,8.119999886,8.119999886,0,1.100000024,1.720000029,5.289999962,0,19,42,228,696,3083,1,421,451,30,Slow
4388161847,4/21/2016,10055,7.730000019,7.730000019,0,0.370000005,0.389999986,6.980000019,0,7,12,272,853,3069,1,442,458,16,Normal
4388161847,4/22/2016,12139,9.340000153,9.340000153,0,3.299999952,1.110000014,4.920000076,0,77,25,220,945,3544,1,82,85,3,Fast
4388161847,4/23/2016,13236,10.18000031,10.18000031,0,4.5,0.319999993,5.349999905,0,58,5,215,749,3306,1,478,501,23,Slow
4388161847,4/24/2016,10243,7.880000114,7.880000114,0,1.080000043,0.50999999,6.300000191,0,14,8,239,584,2885,3,552,595,43,Slow
4388161847,4/26/2016,9461,7.28000021,7.28000021,0,0.939999998,1.059999943,5.269999981,0,14,23,224,673,2929,1,319,346,27,Slow
4388161847,4/27/2016,11193,8.609999657,8.609999657,0,0.699999988,2.50999999,5.389999866,0,11,48,241,684,3074,1,439,500,61,Very Slow
4388161847,4/28/2016,10074,7.75,7.75,0,1.289999962,0.430000007,6.03000021,0,19,9,234,878,2969,1,428,458,30,Slow
4388161847,4/30/2016,12533,9.640000343,9.640000343,0,0.699999988,2,6.940000057,0,14,43,300,537,3283,2,409,430,21,Slow
4388161847,5/1/2016,10255,7.889999866,7.889999866,0,1.00999999,0.680000007,6.199999809,0,12,15,241,579,2926,1,547,597,50,Slow
4388161847,5/2/2016,10096,8.399999619,8.399999619,0,3.769999981,0.079999998,4.550000191,0,33,4,204,935,3147,2,368,376,8,Fast
4388161847,5/4/2016,12375,9.520000458,9.520000458,0,2.789999962,0.930000007,5.800000191,0,35,21,251,632,3162,1,390,414,24,Slow
4388161847,5/5/2016,9603,7.380000114,7.380000114,0,0.629999995,1.669999957,5.090000153,0,12,39,199,896,2899,1,471,495,24,Slow
4388161847,5/7/2016,22770,17.54000092,17.54000092,0,9.449999809,2.769999981,5.329999924,0,120,56,260,508,4022,1,472,496,24,Slow
4388161847,5/8/2016,17298,14.38000011,14.38000011,0,9.890000343,1.25999999,3.230000019,0,107,38,178,576,3934,2,529,541,12,Normal
4388161847,5/9/2016,10218,7.860000134,7.860000134,0,0.340000004,0.730000019,6.789999962,0,6,19,258,1020,3013,1,62,65,3,Fast
4388161847,5/10/2016,10299,7.920000076,7.920000076,0,0.810000002,0.649999976,6.460000038,0,13,14,267,648,3061,1,354,375,21,Slow
4388161847,5/11/2016,10201,7.840000153,7.840000153,0,0.529999971,0.790000021,6.53000021,0,8,18,256,858,2954,1,469,494,25,Slow
4445114986,4/12/2016,3276,2.200000048,2.200000048,0,0,0,2.200000048,0,0,0,196,787,2113,2,429,457,28,Slow
4445114986,4/13/2016,2961,1.99000001,1.99000001,0,0,0,1.99000001,0,0,0,194,840,2095,2,370,406,36,Slow
4445114986,4/14/2016,3974,2.670000076,2.670000076,0,0,0,2.670000076,0,0,0,231,717,2194,1,441,492,51,Slow
4445114986,4/15/2016,7198,4.829999924,4.829999924,0,0,0,4.829999924,0,0,0,350,711,2496,2,337,379,42,Slow
4445114986,4/16/2016,3945,2.650000095,2.650000095,0,0,0,2.650000095,0,0,0,225,716,2180,1,462,499,37,Slow
4445114986,4/17/2016,2268,1.519999981,1.519999981,0,0,0,1.519999981,0,0,0,114,1219,1933,1,98,107,9,Fast
4445114986,4/19/2016,2064,1.389999986,1.389999986,0,0,0,1.389999986,0,0,0,121,895,1954,2,388,424,36,Slow
4445114986,4/20/2016,2072,1.389999986,1.389999986,0,0,0,1.389999986,0,0,0,137,841,1974,1,439,462,23,Slow
4445114986,4/21/2016,3809,2.559999943,2.559999943,0,0,0,2.539999962,0,0,0,215,756,2150,1,436,469,33,Slow
4445114986,4/22/2016,6831,4.579999924,4.579999924,0,0,0,4.579999924,0,0,0,317,706,2432,1,388,417,29,Slow
4445114986,4/25/2016,3385,2.269999981,2.269999981,0,0,0,2.269999981,0,0,0,179,916,2070,1,328,345,17,Normal
4445114986,4/26/2016,6326,4.409999847,4.409999847,0,2.410000086,0.039999999,1.960000038,0,29,1,180,839,2291,2,353,391,38,Slow
4445114986,4/27/2016,7243,5.03000021,5.03000021,0,2.619999886,0.029999999,2.380000114,0,32,1,194,839,2361,1,332,374,42,Slow
4445114986,4/28/2016,4493,3.00999999,3.00999999,0,0,0,3.00999999,0,0,0,236,762,2203,1,419,442,23,Slow
4445114986,4/29/2016,4676,3.140000105,3.140000105,0,0,0,3.130000114,0,0,0,226,1106,2196,1,106,108,2,Fast
4445114986,4/30/2016,6222,4.179999828,4.179999828,0,0,0,4.179999828,0,0,0,290,797,2363,1,322,353,31,Slow
4445114986,5/1/2016,5232,3.50999999,3.50999999,0,0,0,3.50999999,0,0,0,240,741,2246,2,439,459,20,Normal
4445114986,5/2/2016,6910,4.75,4.75,0,2.210000038,0.189999998,2.349999905,0,27,4,200,667,2336,1,502,542,40,Slow
4445114986,5/3/2016,7502,5.179999828,5.179999828,0,2.480000019,0.109999999,2.579999924,0,30,2,233,725,2421,2,417,450,33,Slow
4445114986,5/4/2016,2923,1.960000038,1.960000038,0,0,0,1.960000038,0,0,0,180,897,2070,2,337,363,26,Slow
4445114986,5/5/2016,3800,2.549999952,2.549999952,0,0.119999997,0.239999995,2.180000067,0,2,6,185,734,2120,2,462,513,51,Slow
4445114986,5/6/2016,4514,3.029999971,3.029999971,0,0,0,3.029999971,0,0,0,229,809,2211,2,374,402,28,Slow
4445114986,5/7/2016,5183,3.589999914,3.589999914,0,2.130000114,0.189999998,1.25,0,26,4,108,866,2123,2,401,436,35,Slow
4445114986,5/8/2016,7303,4.900000095,4.900000095,0,0,0.25,4.650000095,0,0,8,308,733,2423,1,361,391,30,Slow
4445114986,5/9/2016,5275,3.539999962,3.539999962,0,0,0,3.539999962,0,0,0,266,641,2281,1,457,533,76,Very Slow
4445114986,5/10/2016,3915,2.630000114,2.630000114,0,0,0,2.630000114,0,0,0,231,783,2181,1,405,426,21,Slow
4445114986,5/11/2016,9105,6.110000134,6.110000134,0,2.25,1,2.859999895,0,34,22,232,622,2499,1,499,530,31,Slow
4445114986,5/12/2016,768,0.519999981,0.519999981,0,0,0,0.519999981,0,0,0,58,380,1212,1,483,501,18,Normal
4558609924,4/21/2016,13743,9.079999924,9.079999924,0,0.419999987,0.970000029,7.699999809,0,6,21,432,844,2486,1,126,137,11,Normal
4558609924,4/26/2016,9148,6.050000191,6.050000191,0,0.430000007,2.029999971,3.589999914,0,12,41,283,1062,2223,1,103,121,18,Normal
4558609924,4/29/2016,7833,5.179999828,5.179999828,0,1.019999981,1.850000024,2.309999943,0,15,29,197,1096,1918,1,171,179,8,Fast
4558609924,5/1/2016,3428,2.269999981,2.269999981,0,0,0,2.269999981,0,0,0,190,1121,1692,1,115,129,14,Normal
4558609924,5/8/2016,6543,4.329999924,4.329999924,0,1.799999952,0.5,2.019999981,0,66,35,238,1019,2666,1,123,134,11,Normal
4702921684,4/12/2016,7213,5.880000114,5.880000114,0,0,0,5.849999905,0,0,0,263,718,2947,1,425,439,14,Normal
4702921684,4/13/2016,6877,5.579999924,5.579999924,0,0,0,5.579999924,0,0,0,258,777,2898,2,400,430,30,Slow
4702921684,4/14/2016,7860,6.369999886,6.369999886,0,0,0,6.369999886,0,0,0,271,772,2984,1,384,415,31,Slow
4702921684,4/15/2016,6506,5.28000021,5.28000021,0,0.07,0.419999987,4.789999962,0,1,8,256,944,2896,1,253,257,4,Fast
4702921684,4/16/2016,11140,9.029999733,9.029999733,0,0.239999995,1.25,7.539999962,0,3,24,335,556,3328,2,382,406,24,Slow
4702921684,4/17/2016,12692,10.28999996,10.28999996,0,0.959999979,3.460000038,5.880000114,0,12,66,302,437,3394,1,591,612,21,Slow
4702921684,4/18/2016,9105,7.380000114,7.380000114,0,1.820000052,1.49000001,4.070000172,0,22,30,191,890,3013,1,293,312,19,Normal
4702921684,4/19/2016,6708,5.440000057,5.440000057,0,0.879999995,0.370000005,4.190000057,0,10,8,179,757,2812,1,457,487,30,Slow
4702921684,4/20/2016,8793,7.130000114,7.130000114,0,0.159999996,1.230000019,5.730000019,0,2,29,260,717,3061,1,454,468,14,Normal
4702921684,4/21/2016,6530,5.300000191,5.300000191,0,0.310000002,2.049999952,2.940000057,0,4,41,144,901,2729,1,425,434,9,Fast
4702921684,4/23/2016,15126,12.27000046,12.27000046,0,0.75999999,3.24000001,8.270000458,0,9,66,408,469,3691,1,465,475,10,Normal
4702921684,4/24/2016,15050,12.22000027,12.22000027,0,1.200000048,5.119999886,5.880000114,0,15,95,281,542,3538,1,480,506,26,Slow
4702921684,4/25/2016,9167,7.429999828,7.429999828,0,0.49000001,0.819999993,6.110000134,0,6,15,270,730,3064,1,370,380,10,Normal
4702921684,4/26/2016,6108,4.949999809,4.949999809,0,0.07,0.349999994,4.539999962,0,1,8,216,765,2784,1,421,429,8,Fast
4702921684,4/27/2016,7047,5.71999979,5.71999979,0,0.090000004,0.800000012,4.78000021,0,1,16,238,733,2908,1,432,449,17,Normal
4702921684,4/28/2016,9023,7.320000172,7.320000172,0,1.129999995,0.419999987,5.769999981,0,14,9,232,738,3033,1,442,461,19,Normal
4702921684,4/29/2016,9930,8.050000191,8.050000191,0,1.059999943,0.920000017,6.070000172,0,12,19,267,692,3165,1,433,447,14,Normal
4702921684,4/30/2016,10144,8.229999542,8.229999542,0,0.319999993,2.029999971,5.880000114,0,4,36,263,728,3115,1,479,501,22,Slow
4702921684,5/3/2016,9454,7.670000076,7.670000076,0,0,0,7.670000076,0,0,0,313,729,3145,1,327,373,46,Slow
4702921684,5/4/2016,8161,6.619999886,6.619999886,0,0.340000004,0.730000019,5.539999962,0,4,15,251,757,3004,1,412,434,22,Slow
4702921684,5/5/2016,8614,6.989999771,6.989999771,0,0.670000017,0.219999999,6.090000153,0,8,5,241,745,3006,1,414,428,14,Normal
4702921684,5/6/2016,6943,5.630000114,5.630000114,0,0.079999998,0.660000026,4.869999886,0,1,16,207,682,2859,1,404,449,45,Slow
4702921684,5/7/2016,14370,11.64999962,11.64999962,0,0.370000005,2.309999943,8.970000267,0,5,46,439,577,3683,1,520,543,23,Slow
4702921684,5/9/2016,8232,6.679999828,6.679999828,0,0,0.569999993,6.099999905,0,0,12,253,746,2990,1,435,458,23,Slow
4702921684,5/10/2016,10613,8.609999657,8.609999657,0,0.079999998,1.879999995,6.650000095,0,1,37,262,701,3172,1,416,431,15,Normal
4702921684,5/11/2016,9810,7.960000038,7.960000038,0,0.779999971,2.160000086,4.980000019,0,10,41,235,784,3069,1,354,366,12,Normal
4702921684,5/12/2016,2752,2.230000019,2.230000019,0,0,0,2.230000019,0,0,0,68,241,1240,1,404,442,38,Slow
5553957443,4/12/2016,11596,7.570000172,7.570000172,0,1.370000005,0.790000021,5.409999847,0,19,13,277,767,2026,1,441,464,23,Slow
5553957443,4/13/2016,4832,3.160000086,3.160000086,0,0,0,3.160000086,0,0,0,226,647,1718,2,455,488,33,Slow
5553957443,4/14/2016,17022,11.11999989,11.11999989,0,4,2.450000048,4.670000076,0,61,41,256,693,2324,1,357,418,61,Very Slow
5553957443,4/15/2016,16556,10.85999966,10.85999966,0,4.159999847,1.980000019,4.710000038,0,58,38,239,689,2254,1,377,409,32,Slow
5553957443,4/16/2016,5771,3.769999981,3.769999981,0,0,0,3.769999981,0,0,0,288,521,1831,2,651,686,35,Slow
5553957443,4/17/2016,655,0.430000007,0.430000007,0,0,0,0.430000007,0,0,0,46,943,1397,1,350,402,52,Slow
5553957443,4/18/2016,3727,2.430000067,2.430000067,0,0,0,2.430000067,0,0,0,206,622,1683,2,520,541,21,Slow
5553957443,4/19/2016,15482,10.10999966,10.10999966,0,4.28000021,1.659999967,4.179999828,0,69,28,249,756,2284,1,357,410,53,Slow
5553957443,4/20/2016,2713,1.769999981,1.769999981,0,0,0,1.769999981,0,0,0,148,598,1570,1,658,678,20,Normal
5553957443,4/21/2016,12346,8.06000042,8.06000042,0,2.950000048,2.160000086,2.960000038,0,47,42,177,801,2066,1,399,431,32,Slow
5553957443,4/22/2016,11682,7.630000114,7.630000114,0,1.379999995,0.629999995,5.599999905,0,25,16,270,781,2105,1,322,353,31,Slow
5553957443,4/23/2016,4112,2.690000057,2.690000057,0,0,0,2.680000067,0,0,0,272,443,1776,2,631,725,94,Very Slow
5553957443,4/24/2016,1807,1.179999948,1.179999948,0,0,0,1.179999948,0,0,0,104,582,1507,2,553,640,87,Very Slow
5553957443,4/25/2016,10946,7.190000057,7.190000057,0,2.930000067,0.569999993,3.690000057,0,51,11,201,732,2033,1,433,468,35,Slow
5553957443,4/26/2016,11886,7.760000229,7.760000229,0,2.369999886,0.930000007,4.460000038,0,40,18,238,750,2093,1,412,453,41,Slow
5553957443,4/27/2016,10538,6.880000114,6.880000114,0,1.139999986,1,4.739999771,0,16,16,206,745,1922,1,347,391,44,Slow
5553957443,4/28/2016,11393,7.630000114,7.630000114,0,3.710000038,0.75,3.170000076,0,49,13,165,727,1999,1,421,457,36,Slow
5553957443,4/29/2016,12764,8.329999924,8.329999924,0,2.789999962,0.639999986,4.909999847,0,46,15,270,709,2169,1,450,495,45,Slow
5553957443,4/30/2016,1202,0.779999971,0.779999971,0,0,0,0.779999971,0,0,0,84,506,1463,2,775,843,68,Very Slow
5553957443,5/1/2016,5164,3.369999886,3.369999886,0,0,0,3.369999886,0,0,0,237,436,1747,2,622,686,64,Very Slow
5553957443,5/2/2016,9769,6.380000114,6.380000114,0,1.059999943,0.409999996,4.900000095,0,23,9,227,724,1996,1,409,471,62,Very Slow
5553957443,5/3/2016,12848,8.390000343,8.390000343,0,1.5,1.200000048,5.679999828,0,26,29,247,812,2116,1,380,429,49,Slow
5553957443,5/4/2016,4249,2.769999981,2.769999981,0,0,0,2.769999981,0,0,0,224,651,1698,1,447,470,23,Slow
5553957443,5/5/2016,14331,9.510000229,9.510000229,0,3.430000067,1.659999967,4.429999828,0,44,29,241,692,2156,1,419,464,45,Slow
5553957443,5/6/2016,9632,6.289999962,6.289999962,0,1.519999981,0.540000021,4.230000019,0,21,9,229,761,1916,1,400,434,34,Slow
5553957443,5/7/2016,1868,1.220000029,1.220000029,0,0,0,1.220000029,0,0,0,96,902,1494,1,442,470,28,Slow
5553957443,5/8/2016,6083,4,4,0,0.219999999,0.469999999,3.299999952,0,3,8,210,505,1762,1,568,608,40,Slow
5553957443,5/9/2016,11611,7.579999924,7.579999924,0,2.130000114,0.889999986,4.559999943,0,59,22,251,667,2272,1,453,494,41,Slow
5553957443,5/10/2016,16358,10.71000004,10.71000004,0,3.869999886,1.610000014,5.199999809,0,61,40,265,707,2335,1,418,443,25,Slow
5553957443,5/11/2016,4926,3.220000029,3.220000029,0,0,0,3.220000029,0,0,0,195,628,1693,1,463,486,23,Slow
5553957443,5/12/2016,3121,2.039999962,2.039999962,0,0.579999983,0.400000006,1.059999943,0,8,6,48,222,741,1,438,475,37,Slow
5577150313,4/12/2016,8135,6.079999924,6.079999924,0,3.599999905,0.379999995,2.099999905,0,86,16,140,728,3405,1,419,438,19,Normal
5577150313,4/13/2016,5077,3.789999962,3.789999962,0,0.319999993,0.219999999,3.25,0,15,11,144,776,2551,1,432,458,26,Slow
5577150313,4/14/2016,8596,6.420000076,6.420000076,0,3.329999924,0.310000002,2.779999971,0,118,30,176,662,4022,1,477,497,20,Normal
5577150313,4/15/2016,12087,9.079999924,9.079999924,0,3.920000076,1.600000024,3.559999943,0,115,54,199,695,4005,1,392,413,21,Slow
5577150313,4/16/2016,14269,10.65999985,10.65999985,0,6.639999866,1.279999971,2.730000019,0,184,56,158,472,4274,1,406,445,39,Slow
5577150313,4/17/2016,12231,9.140000343,9.140000343,0,5.980000019,0.829999983,2.319999933,0,200,37,159,525,4552,1,549,583,34,Slow
5577150313,4/18/2016,9893,7.389999866,7.389999866,0,4.860000134,0.720000029,1.820000052,0,114,32,130,623,3625,1,527,553,26,Slow
5577150313,4/19/2016,12574,9.420000076,9.420000076,0,7.019999981,0.639999986,1.75999999,0,108,23,111,733,3501,1,449,465,16,Normal
5577150313,4/20/2016,8330,6.21999979,6.21999979,0,4.119999886,0.340000004,1.75999999,0,87,16,113,773,3192,1,447,480,33,Slow
5577150313,4/21/2016,10830,8.090000153,8.090000153,0,3.650000095,1.659999967,2.779999971,0,110,74,175,670,4018,1,414,437,23,Slow
5577150313,4/22/2016,9172,6.849999905,6.849999905,0,2.420000076,0.790000021,3.299999952,0,62,30,200,823,3329,1,338,366,28,Slow
5577150313,4/23/2016,7638,5.710000038,5.710000038,0,1.210000038,0.360000014,4.139999866,0,24,24,223,627,3152,1,384,402,18,Normal
5577150313,4/24/2016,15764,11.77999973,11.77999973,0,7.650000095,2.150000095,1.980000019,0,210,65,141,425,4392,1,543,615,72,Very Slow
5577150313,4/25/2016,6393,4.78000021,4.78000021,0,1.350000024,0.670000017,2.75999999,0,61,38,214,743,3374,1,421,461,40,Slow
5577150313,4/26/2016,5325,3.980000019,3.980000019,0,0.850000024,0.649999976,2.470000029,0,38,32,181,759,3088,1,354,377,23,Slow
5577150313,4/27/2016,6805,5.139999866,5.139999866,0,1.809999943,0.400000006,2.930000067,0,63,16,190,773,3294,1,424,452,28,Slow
5577150313,4/28/2016,9841,7.429999828,7.429999828,0,3.25,1.169999957,3.00999999,0,99,51,141,692,3580,1,361,372,11,Normal
